"Point.Forecast","Lo.80","Hi.80","Lo.95","Hi.95"
"375",73036.0345594407,71899.414526483,74172.6545923983,71297.7242264054,74774.3448924759
"376",73457.1973854827,72228.6430386332,74685.7517323321,71578.2856525383,75336.1091184271
"377",73876.3998585855,72544.538637012,75208.2610801591,71839.4938948521,75913.305822319
"378",74278.2790820767,72891.0891572713,75665.4690068822,72156.7551688504,76399.802995303
"379",74674.2083864375,73239.5129026089,76108.9038702662,72480.0309903126,76868.3857825624
"380",75064.3804975352,73590.2205039914,76538.540491079,72809.8473421972,77318.9136528733
"381",75451.3934570282,73940.0744977096,76962.7124163468,73140.0305676557,77762.7563464007
"382",75836.1170109011,74288.5577661754,77383.6762556268,73469.3293878721,78202.9046339301
"383",76219.4074016923,74635.0625067849,77803.7522965998,73796.3609815595,78642.4538218252
"384",76601.7310951467,74979.3477469147,78224.1144433786,74120.509880844,79082.9523094494
"385",76983.4275086954,75321.2301560573,78645.6248613335,74441.3160291747,79525.538988216
"386",77364.7086939406,75660.6141815088,79068.8032063725,74758.5210379649,79970.8963499164
"387",77745.7178346655,75997.4450126406,79493.9906566904,75071.9652846752,80419.4703846559
"388",78126.5477915115,76331.7039222351,79921.3916607879,75381.5709710436,80871.5246119794
"389",78507.2600507645,76663.3963855049,80351.1237160241,75687.3139218118,81327.2061797173
"390",78887.8948905329,76992.5466165202,80783.2431645457,75989.2098472615,81786.5799338043
"391",79268.4788422175,77319.1922573176,81217.7654271174,76287.3022710451,82249.6554133898
"392",79649.0293324016,77643.380660701,81654.6780041023,76581.6543879503,82716.4042768529
"393",80029.5578242228,77965.1658540325,82093.9497944131,76872.3427574789,83186.7728909667
"394",80410.0718523626,78284.6062278042,82535.5374769211,77159.4526915626,83660.6910131627
"395",80790.5763712832,78601.762733179,82979.3900093874,77443.0747842274,84138.0779583389
"396",81171.0746381532,78916.6975061343,83425.4517701722,77723.3023400092,84618.8469362973
"397",81551.5687945285,79229.4728216178,83873.6647674392,78000.2294665503,85102.9081225067
"398",81932.0602483844,79540.1503108626,84323.9701859062,78273.949675351,85590.1708214177
"399",82312.5499254264,79848.790384876,84776.3094659767,78544.5548670351,86080.5449838177
"400",82693.0384342719,80155.4518199508,85230.6250485929,78812.1346100027,86573.9422585411
"401",83073.5261750675,80460.1914697018,85686.8608804332,79076.7756425294,87070.2767076056
"402",83454.013410896,80763.0640755946,86144.9627461974,79338.5615451948,87569.4652765972
"403",83834.5003147255,81064.1221536806,86604.8784757704,79597.5725428048,88071.4280866461
"404",84214.9870002767,81363.4159398804,87066.558060673,79853.8854043698,88576.0885961836
"405",84595.4735423173,81660.9933798115,87529.9537048231,80107.5734168046,89083.3736678299
"406",84975.9599900044,81956.9001520734,87995.0198279354,80358.7064134763,89593.2135665326
"407",85356.4463756574,82251.179716223,88461.7130350917,80607.3508429325,90105.5419083822
"408",85736.9327205248,82543.87337853,88929.9920625197,80853.5698664132,90620.2955746364
"409",86117.4190385773,82835.0203700839,89399.8177070706,81097.4234752966,91137.4146018579
"410",86497.9053389997,83124.6579330105,89871.1527449889,81338.9686216367,91656.8420563627
"411",86878.391627831,83412.8214115067,90343.9618441553,81578.2593565214,92178.5238991406
"412",87258.8779090415,83699.544345161,90818.2114729221,81815.3469722228,92702.4088458602
"413",87639.3641852416,83984.8585626317,91293.8698078516,82050.2801450917,93228.4482253916
"414",88019.8504581476,84268.7942742407,91770.9066420545,82283.1050769194,93756.5958393758
"415",88400.3367288877,84551.3801624178,92249.2932953576,82513.8656330999,94286.8078246756
"416",88780.8229982039,84832.6434692386,92729.0025271692,82742.6034763996,94819.0425200082
"417",89161.3092665839,85112.6100805316,93210.0084526361,82969.3581955188,95353.2603376489
"418",89541.7955343483,85391.3046062182,93692.2864624784,83194.1674279145,95889.4236407821
"419",89922.2818017081,85668.7504566911,94175.813146725,83417.0669765811,96427.496626835
"420",90302.7680688017,85944.9699151474,94660.5662224561,83638.0909206543,96967.4452169492
"421",90683.2543357205,86219.984205875,95146.524465566,83857.2717198332,97509.2369516078
"422",91063.7406025242,86493.8135585533,95633.6676464951,84074.6403127108,98052.8408923376
"423",91444.2268692523,86766.4772686735,96121.9764698311,84290.2262091735,98598.2275293311
"424",91824.7131359307,87037.9937542167,96611.4325176448,84504.0575770788,99145.3686947826
"425",92205.1994025764,87308.3806087473,97102.0181964056,84716.1613234528,99694.2374817001
"426",92585.6856692007,87577.6546510961,97593.7166873052,84926.5631704714,100244.80816793
"427",92966.1719358108,87845.8319718104,98086.5118998112,85135.2877264992,100797.056145122
"428",93346.6582024117,88112.927976554,98580.3884282693,85342.3585524631,101350.95785236
"429",93727.1444690064,88378.9574266383,99075.3315113745,85547.7982238392,101906.490714174
"430",94107.6307355971,88643.934476861,99571.3269943332,85751.6283885215,102463.633082673
"431",94488.1170021852,88907.8727108251,100068.361293545,85953.8698208374,103022.364183533
"432",94868.6032687715,89170.7851739025,100566.42136364,86154.5424719606,103582.664065582
"433",95249.0895353567,89432.6844039996,101065.494666714,86353.6655169643,104144.513553749
"434",95629.5758019411,89693.5824602749,101565.569143607,86551.2573987395,104707.894205143
"435",96010.062068525,89953.4909499491,102066.633187101,86747.3358689985,105272.788268052
"436",96390.5483351086,90212.4210533407,102568.675616877,86941.9180265624,105839.178643655
"437",96771.034601692,90470.3835472499,103071.685656134,87135.0203531252,106407.048850259
"438",97151.5208682753,90727.38882681,103575.652909741,87326.6587466711,106976.382989879
"439",97532.0071348585,90983.4469259117,104080.567343805,87516.8485527116,107547.165717005
"440",97912.4934014416,91238.567536303,104586.41926658,87705.6045934964,108119.382209387
"441",98292.9796680247,91492.7600254591,105093.19931059,87892.9411953422,108693.018140707
"442",98673.4659346077,91746.0334533078,105600.898415908,88078.8722142131,109268.059655002
"443",99053.9522011908,91998.3965878935,106109.507814488,88263.4110596757,109844.493342706
"444",99434.4384677738,92249.8579200536,106619.019015494,88446.5707173453,110422.306218202
"445",99814.9247343568,92500.4256771776,107129.423791536,88628.3637699283,111001.485698785
"446",100195.41100094,92750.1078361129,107640.714165767,88808.80241696,111582.01958492
"447",100575.897267523,92998.9121352781,108152.882399768,88987.8984933305,112163.896041715
"448",100956.383534106,93246.8460860378,108665.920982174,89165.6634866804,112747.103581531
"449",101336.869800689,93493.916983391,109179.822617987,89342.108553748,113331.63104763
"450",101717.356067272,93740.1319160204,109694.580218524,89517.244535738,113917.467598806
"451",102097.842333855,93985.4977757465,110210.186891964,89691.0819727801,114504.60269493
"452",102478.328600438,94230.0212664265,110726.63593445,89863.6311175395,115093.026083337
"453",102858.814867021,94473.708912337,111243.920821705,90034.9019480359,115682.727786006
"454",103239.301133604,94716.5670660738,111762.035201134,90204.9041797262,116273.698087482
"455",103619.787400187,94958.6019160019,112280.972884372,90373.6472768981,116865.927523476
"456",104000.27366677,95199.8194932859,112800.727840254,90541.1404634219,117459.406870118
"457",104380.759933353,95440.2256785277,113321.294188179,90707.3927329018,118054.127133805
"458",104761.246199936,95679.8262080375,113842.666191835,90872.4128582675,118650.079541605
"459",105141.732466519,95918.6266797625,114364.838253276,91036.2094008404,119247.255532198
"460",105522.218733102,96156.6325588944,114887.80490731,91198.7907189099,119845.646747295
"461",105902.704999685,96393.8491831772,115411.560816193,91360.1649758509,120445.24502352
"462",106283.191266268,96630.2817679333,115936.100764603,91520.3401478107,121046.042384726
"463",106663.677532851,96865.9354108268,116461.419654876,91679.3240309939,121648.031034709
"464",107044.163799434,97100.8150963794,116987.512502489,91837.1242485685,122251.2033503
"465",107424.650066017,97334.9257002551,117514.37443178,91993.7482572192,122855.551874816
"466",107805.1363326,97568.2719933267,118042.000671874,92149.2033533662,123461.069311835
"467",108185.622599183,97800.8586455389,118570.386552828,92303.4966790738,124067.748519293
"468",108566.108865767,98032.690229579,119099.527501954,92456.6352276635,124675.58250387
"469",108946.59513235,98263.7712243675,119629.419040332,92608.625849053,125284.564415646
"470",109327.081398933,98494.1060183785,120160.056779487,92759.4752548346,125894.687543031
"471",109707.567665516,98723.6989128011,120691.43641823,92909.1900231093,126505.945307922
"472",110088.053932099,98952.5541245502,121223.553739647,93057.7766030917,127118.331261106
"473",110468.540198682,99180.6757891348,121756.404608228,93205.2413194972,127731.839077866
"474",110849.026465265,99408.067963394,122289.984967135,93351.5903767257,128346.462553804
"475",111229.512731848,99634.734628106,122824.290835589,93496.8298628519,128962.195600843
"476",111609.998998431,99860.6796904783,123359.318306383,93640.9657534346,129579.032243427
"477",111990.485265014,100085.906986527,123895.063543501,93784.0039151529,130196.966614875
"478",112370.971531597,100310.420283346,124431.522779848,93925.9501092818,130815.992953912
"479",112751.45779818,100534.223281283,124968.692315077,94066.8099950131,131436.105601347
"480",113131.944064763,100757.319616013,125506.568513513,94206.5891326322,132057.298996894
"481",113512.430331346,100979.712860526,126045.147802166,94345.2929865571,132679.567676135
"482",113892.916597929,101201.406527032,126584.426668825,94482.9269282478,133302.90626761
"483",114273.402864512,101422.40406878,127124.401660244,94619.4962389925,133927.309490031
"484",114653.889131095,101642.708881804,127665.069380386,94755.0061125774,134552.772149613
"485",115034.375397678,101862.324306596,128206.42648876,94889.461657846,135179.28913751
"486",115414.861664261,102081.253629714,128748.469698808,95022.867901153,135806.855427369
"487",115795.347930844,102299.500085317,129291.195776371,95155.2297887194,136435.466072969
"488",116175.834197427,102517.066856648,129834.601538207,95286.552188893,137065.116205961
"489",116556.32046401,102733.957077447,130378.683850573,95416.8398943184,137695.801033702
"490",116936.806730593,102950.173833322,130923.439627864,95546.0976240231,138327.515837163
"491",117317.292997176,103165.720163053,131468.865831299,95674.330025421,138960.255968931
"492",117697.779263759,103380.599059855,132014.959467663,95801.5416762399,139594.016851279
"493",118078.265530342,103594.81347259,132561.717588094,95927.7370863749,140228.79397431
"494",118458.751796925,103808.366306933,133109.137286917,96052.9206996725,140864.582894178
"495",118839.238063508,104021.260426496,133657.215700521,96177.0968956474,141501.379231369
"496",119219.724330091,104233.498653904,134205.950006278,96300.2699911364,142139.178669046
"497",119600.210596674,104445.083771847,134755.337421502,96422.4442418919,142777.976951457
"498",119980.696863257,104656.018524073,135305.375202442,96543.6238441171,143417.769882398
"499",120361.18312984,104866.305616363,135856.060643318,96663.8129359465,144058.553323734
"500",120741.669396423,105075.947717463,136407.391075384,96783.0155988744,144700.323193973
"501",121122.155663006,105284.947459984,136959.363866029,96901.235859132,145343.075466881
"502",121502.64192959,105493.307441273,137511.976417906,97018.4776890177,145986.806170161
"503",121883.128196173,105701.030224249,138065.226168096,97134.7450081811,146631.511384164
"504",122263.614462756,105908.118338221,138619.11058729,97250.0416848631,147277.187240648
"505",122644.100729339,106114.574279664,139173.627179013,97364.371537094,147923.829921583
"506",123024.586995922,106320.40051298,139728.773478863,97477.7383338524,148571.435657991
"507",123405.073262505,106525.599471231,140284.547053778,97590.1457961843,149220.000728825
"508",123785.559529088,106730.173556846,140840.94550133,97701.5975982864,149869.521459889
"509",124166.045795671,106934.125142303,141397.966449038,97812.0973685544,150519.994222787
"510",124546.532062254,107137.456570799,141955.607553708,97921.6486905965,151171.415433911
"511",124927.018328837,107340.170156887,142513.866500787,98030.2551042154,151823.781553458
"512",125307.50459542,107542.268187097,143072.741003743,98137.920106359,152477.089084481
"513",125687.990862003,107743.752920542,143632.228803463,98244.6471520415,153131.334571964
"514",126068.477128586,107944.6265895,144192.327667672,98350.4396552356,153786.514601936
"515",126448.963395169,108144.891399975,144753.035390362,98455.3009897376,154442.6258006
"516",126829.449661752,108344.549532255,145314.349791249,98559.234490006,155099.664833498
"517",127209.935928335,108543.603141434,145876.268715236,98662.2434519745,155757.628404695
"518",127590.422194918,108742.054357933,146438.790031903,98764.3311338414,156416.513255995
"519",127970.908461501,108939.905288001,147001.911635002,98865.5007568351,157076.316166167
"520",128351.394728084,109137.158014197,147565.631441971,98965.755505957,157737.033950211
"521",128731.880994667,109333.814595867,148129.947393467,99065.0985307033,158398.663458631
"522",129112.36726125,109529.877069599,148694.857452902,99163.5329457652,159061.201576735
"523",129492.853527833,109725.347449666,149260.359606001,99261.0618317099,159724.645223956
"524",129873.339794416,109920.227728462,149826.45186037,99357.6882356418,160388.991353191
"525",130253.826060999,110114.519876924,150393.132245074,99453.4151718453,161054.236950153
"526",130634.312327582,110308.225844933,150960.398810231,99548.2456224094,161720.379032755
"527",131014.798594165,110501.34756172,151528.249626611,99642.1825378355,162387.414650495
"528",131395.284860748,110693.886936245,152096.682785252,99735.2288376281,163055.340883868
"529",131775.771127331,110885.845857577,152665.696397085,99827.3874108698,163724.154843793
"530",132156.257393914,111077.226195262,153235.288592567,99918.6611167807,164393.853671048
"531",132536.743660497,111268.029799671,153805.457521324,100009.052785263,165064.434535732
"532",132917.22992708,111458.258502355,154376.201351806,100098.56521743,165735.894636731
"533",133297.716193663,111647.914116377,154947.518270949,100187.201186123,166408.231201204
"534",133678.202460246,111836.998436645,155519.406483848,100274.963436416,167081.441484077
"535",134058.688726829,112025.513240227,156091.864213432,100361.854686101,167755.522767557
"536",134439.174993413,112213.460286667,156664.889700158,100447.877626169,168430.472360656
"537",134819.661259996,112400.841318288,157238.481201703,100533.034921272,169106.287598719
"538",135200.147526579,112587.658060488,157812.636992669,100617.329210178,169782.965842979
"539",135580.633793162,112773.912222029,158387.355364294,100700.763106213,170460.50448011
"540",135961.120059745,112959.605495319,158962.63462417,100783.339197693,171138.900921796
"541",136341.606326328,113144.739556687,159538.473095969,100865.06004834,171818.152604315
"542",136722.092592911,113329.316066649,160114.869119173,100945.928197697,172498.256988125
"543",137102.578859494,113513.336670174,160691.821048813,101025.946161525,173179.211557463
"544",137483.065126077,113696.802996936,161269.327255218,101105.116432195,173861.013819958
"545",137863.55139266,113879.716661564,161847.386123756,101183.44147907,174543.66130625
"546",138244.037659243,114062.079263884,162425.996054602,101260.923748873,175227.151569613
"547",138624.523925826,114243.892389161,163005.155462491,101337.565666055,175911.482185596
"548",139005.010192409,114425.157608325,163584.862776493,101413.36963315,176596.650751668
"549",139385.496458992,114605.876478202,164165.116439782,101488.338031116,177282.654886868
"550",139765.982725575,114786.050541735,164745.914909414,101562.473219679,177969.49223147
"551",140146.468992158,114965.681328199,165327.256656117,101635.777537666,178657.16044665
"552",140526.955258741,115144.770353412,165909.14016407,101708.253303319,179345.657214163
"553",140907.441525324,115323.319119945,166491.563930703,101779.902814622,180034.980236026
"554",141287.927791907,115501.32911732,167074.526466494,101850.728349604,180725.12723421
"555",141668.41405849,115678.801822211,167658.026294769,101920.732166641,181416.095950339
"556",142048.900325073,115855.738698636,168242.06195151,101989.916504756,182107.88414539
"557",142429.386591656,116032.141198146,168826.631985167,102058.283583905,182800.489599408
"558",142809.872858239,116208.010760008,169411.73495647,102125.835605257,183493.910111221
"559",143190.359124822,116383.348811392,169997.369438252,102192.57475148,184188.143498164
"560",143570.845391405,116558.156767541,170583.534015269,102258.503187001,184883.187595809
"561",143951.331657988,116732.436031949,171170.227284028,102323.623058279,185579.040257698
"562",144331.817924571,116906.187996528,171757.447852614,102387.936494061,186275.699355082
"563",144712.304191154,117079.414041777,172345.194340531,102451.445605636,186973.162776673
"564",145092.790457737,117252.115536943,172933.465378532,102514.152487086,187671.428428389
"565",145473.27672432,117424.293840177,173522.259608463,102576.059215528,188370.494233113
"566",145853.762990903,117595.950298699,174111.575683108,102637.167851352,189070.358130455
"567",146234.249257486,117767.08624894,174701.412266033,102697.480438456,189771.018076517
"568",146614.735524069,117937.7030167,175291.768031438,102756.999004476,190472.472043663
"569",146995.221790652,118107.801917292,175882.641664013,102815.725561008,191174.718020297
"570",147375.708057236,118277.384255683,176474.031858788,102873.662103828,191877.754010643
"571",147756.194323819,118446.45132664,177065.937320997,102930.81061311,192581.578034527
"572",148136.680590402,118615.004414864,177658.356765939,102987.173053638,193286.188127166
"573",148517.166856985,118783.044795129,178251.288918841,103042.751375006,193991.582338964
"574",148897.653123568,118950.57373241,178844.732514725,103097.54751183,194697.758735305
"575",149278.139390151,119117.59248202,179438.686298282,103151.563383943,195404.715396359
"576",149658.625656734,119284.10228973,180033.149023737,103204.800896589,196112.450416878
"577",150039.111923317,119450.104391901,180628.119454732,103257.261940619,196820.961906015
"578",150419.5981899,119615.600015603,181223.596364196,103308.948392673,197530.247987126
"579",150800.084456483,119780.590378737,181819.578534229,103359.862115371,198240.306797595
"580",151180.570723066,119945.076690151,182416.06475598,103410.004957488,198951.136488644
"581",151561.056989649,120109.060149762,183013.053829536,103459.378754135,199662.735225163
"582",151941.543256232,120272.541948663,183610.544563801,103507.985326933,200375.10118553
"583",152322.029522815,120435.523269238,184208.535776392,103555.826484184,201088.232561445
"584",152702.515789398,120598.005285272,184807.026293524,103602.904021038,201802.127557758
"585",153083.002055981,120759.98916206,185406.014949902,103649.219719656,202516.784392306
"586",153463.488322564,120921.47605651,186005.500588618,103694.775349378,203232.20129575
"587",153843.974589147,121082.467117248,186605.482061047,103739.572666876,203948.376511418
"588",154224.46085573,121242.963484719,187205.958226741,103783.613416312,204665.308295149
"589",154604.947122313,121402.966291293,187806.927953333,103826.899329492,205382.994915134
"590",154985.433388896,121562.476661355,188408.390116438,103869.432126017,206101.434651775
"591",155365.919655479,121721.495711406,189010.343599552,103911.21351343,206820.625797528
"592",155746.405922062,121880.024550161,189612.787293964,103952.245187361,207540.566656764
"593",156126.892188645,122038.064278635,190215.720098655,103992.528831669,208261.255545621
"594",156507.378455228,122195.615990243,190819.140920214,104032.066118587,208982.69079187
"595",156887.864721811,122352.680770883,191423.048672739,104070.858708853,209704.870734769
"596",157268.350988394,122509.259699031,192027.442277758,104108.908251853,210427.793724935
"597",157648.837254977,122665.353845822,192632.320664133,104146.216385748,211151.458124206
"598",158029.32352156,122820.964275141,193237.68276798,104182.784737609,211875.862305511
"599",158409.809788143,122976.092043704,193843.527532583,104218.614923544,212601.004652743
"600",158790.296054726,123130.738201142,194449.853908311,104253.708548825,213326.883560628
"601",159170.782321309,123284.903790082,195056.660852537,104288.067208012,214053.497434607
"602",159551.268587892,123438.589846228,195663.947329557,104321.692485078,214780.844690707
"603",159931.754854475,123591.79739844,196271.712310511,104354.585953526,215508.923755425
"604",160312.241121059,123744.527468807,196879.95477331,104386.749176511,216237.733065606
"605",160692.727387642,123896.781072731,197488.673702552,104418.183706953,216967.27106833
"606",161073.213654225,124048.559218995,198097.868089454,104448.891087654,217697.536220795
"607",161453.699920808,124199.862909842,198707.536931773,104478.872851412,218428.526990203
"608",161834.186187391,124350.693141044,199317.679233737,104508.130521127,219160.241853655
"609",162214.672453974,124501.050901973,199928.294005974,104536.665609916,219892.679298031
"610",162595.158720557,124650.937175677,200539.380265437,104564.479621218,220625.837819895
